SSA is optimizing "SSE"
['At iteration 0 the best fitness is 14.429773728809824']
Dataset: iris
k: 3
Run no.: 0
Population Size: 240
Iterations: 1
Sequential version
Execution completed
         593338 function calls (582602 primitive calls) in 4.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  142/119    1.214    0.009    1.305    0.011 :0(exec_dynamic)
      363    0.193    0.001    0.584    0.002 doccer.py:10(docformat)
    87668    0.172    0.000    0.172    0.000 :0(append)
      372    0.109    0.000    0.214    0.001 doccer.py:177(indentcount_lines)
51380/50262    0.090    0.000    0.093    0.000 :0(len)
      584    0.088    0.000    0.088    0.000 :0(loads)
  566/111    0.086    0.000    0.270    0.002 sre_parse.py:493(_parse)
  143/142    0.063    0.000    0.098    0.001 :0(create_dynamic)
  989/107    0.060    0.000    0.151    0.001 sre_compile.py:71(_compile)
    29681    0.055    0.000    0.055    0.000 :0(isinstance)
      726    0.055    0.000    0.182    0.000 inspect.py:2150(_signature_from_function)
     1088    0.049    0.000    0.212    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
    12918    0.039    0.000    0.064    0.000 sre_parse.py:254(get)
15722/15718    0.039    0.000    0.046    0.000 :0(join)
     5555    0.038    0.000    0.104    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
    15492    0.035    0.000    0.037    0.000 :0(getattr)
    19165    0.035    0.000    0.035    0.000 :0(min)
     5555    0.034    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
    22305    0.034    0.000    0.034    0.000 :0(lstrip)
      438    0.033    0.000    0.033    0.000 :0(compile)
     3523    0.032    0.000    0.068    0.000 inspect.py:2515(__init__)
     2974    0.032    0.000    0.032    0.000 :0(stat)
1345/1336    0.032    0.000    0.334    0.000 :0(__build_class__)
   1077/1    0.029    0.000    4.242    4.242 :0(exec)
    14537    0.028    0.000    0.028    0.000 sre_parse.py:233(__next)
     1066    0.028    0.000    0.053    0.000 functools.py:35(update_wrapper)
 1198/726    0.028    0.000    0.253    0.000 inspect.py:2244(_signature_from_callable)
      118    0.028    0.000    0.539    0.005 _distn_infrastructure.py:766(_construct_doc)
     8407    0.027    0.000    0.027    0.000 :0(splitlines)
    15159    0.025    0.000    0.025    0.000 :0(rstrip)
     1168    0.025    0.000    0.071    0.000 <frozen importlib._bootstrap_external>:301(cache_from_source)
